[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
                                                                    交通拥堵，小区密度高，45层6户非常拥挤，上下电梯排队都晕。小区等于没花园。随便一户出一个人下去走，都人踩人。宝中学位卖点。以前宝中1千个学位收1100人。现在周边小区多，每个都是宝中学费，几年后就是10个人抢一个宝中学费，没能力的人都进不了，所以唯一的卖点也费了。地铁口，700米。走这个700米起码10分钟。毫无价值的一个上班族小区。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2464674
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    听说均价85000，就一个宝中学位是亮点，其它就一般吧。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2494684
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    银行死账超额，房价泡沫严重，要跌了，                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2452736
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    靠路会很吵，另一边说是河实际是臭水沟，不知道现在有整理没，离地铁站也有点远，就一个学位房还有些看点，住家的话差了点                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2497138
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    买了就限购，亏死了。不是小孩要读书也不会买的                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2830042
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    一个月十万块钱收入都买不起，，更何况没有十万块钱，，，                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2541203
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    此地还有一个特色就是教育配套特别的好，离楼盘没多远就有宝安中学的初高中部，小学还有灵芝小学、宝民小学，这些学校都是深圳很好的学校，估计不少买这里房子的人应该也是看中这里的学校。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2671360
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    听说都是精装修的是吗？有熟悉的吗                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2541196
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    再说了，新安这边离前海也很近，不说开车，还有地铁直达，方便的同时，也说明它的潜力，这边受利好是早晚的事情。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2646953
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    买不起，同感压力大的选择新政时观望。赌得实在太大了                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2556556
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    一出地铁站就是项目了，后面就是大悦城，平时出行购物都超级方便。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2541173
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    就是这周过去看了看，不看不知道，看了才知道这边还真挺好的，位置好不说，周边环境也好啊！                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2541208
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    中粮确实囤地啦，对面的什么公华金属制品厂就是它的地啊，问过了，以后应该也会建房子，只是现在没动静而已。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2500001
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    买了新政就出来了，这是冰冻的感觉                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2453467
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    投资潜力大，作为现场销售来说，这个楼盘毕竟位置很好，而且在前海，配套成熟，有兴趣的可以加我***81                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2541177
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    老城区就是很好，生活很方便，要买什么就有什么，楼盘后面的中洲的商业也开业，逛了下，品牌入住率的还很高。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2419514
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    太贵了开盘要8万的话，就没有什么升值的空间了                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2354924
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    周边要什么有什么，生活很方便啊，关键还环境好，左一个公园右一个公园，逛街还有海雅缤纷城，不方便还奇怪了，再加上楼盘本身好像也带很多商业。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2354947
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    没看地址之前，还以为又是在光明的楼盘，后来查了查，原来就是新安22区的旧改，那个地方都改了好多年，到现在都没看到什么实质性的结果。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 4031182
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    有没有看过这里房的，感觉怎么样谈下感受啊，参考一下                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2646911
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    听说***贬值了，美元上涨幅度大，想买房更难                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2684261
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    挺好的一个地方，要什么有什么，尤其是孩子上学，宝安中学的学区，估计买这里的人都是奔着学区来的吧，不然这么贵，还在这张ZC敏感期。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2684285
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    看着这一片价格涨起来，当初4万多点，现在都翻两倍了，当初还可以买个小户型，现在只够付个首付，可是生活质量要严重降低。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2585137
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    把所有样板间都看了一遍，最满意的就是这个户型啦，典型的小户型，利用率又特别的高，两个阳台，两个卫生间，最关键的是有3个房间，而且也没有什么暗厨暗卫的毛病。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2585114
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    这个户型肯定比那些硬生生做成3房的户型住起来舒服些，2个房间，还是双阳台，景观阳台养点花草很方便，生活阳台放洗衣机洗衣服绰绰有余。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2585196
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    户型还是不错哒，老人们很喜欢，看了下这个图纸，承重墙蛮多的样子，不过这样好的户型设计，其实后面装修也不用打什么墙，准备去跟销售算算价格。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2541188
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    ZF机关单位都在这附近，大家所关心，相信应该都会整理掉吧，不会那么快，但应该都在考虑中，北面有个海关大厦，正对面有个检疫大厦，南面就是城管局这些单位。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2585120
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    默默地的吐槽一句，厨房采光可能没那么好，如果不把生活阳台的那个门打开，就要开灯，其他的没什么问题，典型的小户型，但居住舒适度会比较高。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2541190
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    新安是整个深圳的发源地，导致这边整体看起来规划没有那么的合理和现代化，但是生活真的很方便，个人其实更喜欢这样的氛围，少了点压迫感，反而更生活。                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:71][0;10m ---------------------------------------------------------end this city-------------------------
[32m[I 171023 17:32:01 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u542c\u8bf4***\u8d2c\u503c\u4e86\uff0c\u7f8e\u5143\u4e0a\u6da8\u5e45\u5ea6\u5927\uff0c\u60f3\u4e70\u623f\u66f4\u96be                                                                ', u'id': u'2646911'}
[32m[I 171023 17:32:01 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u6b64\u5730\u8fd8\u6709\u4e00\u4e2a\u7279\u8272\u5c31\u662f\u6559\u80b2\u914d\u5957\u7279\u522b\u7684\u597d\uff0c\u79bb\u697c\u76d8\u6ca1\u591a\u8fdc\u5c31\u6709\u5b9d\u5b89\u4e2d\u5b66\u7684\u521d\u9ad8\u4e2d\u90e8\uff0c\u5c0f\u5b66\u8fd8\u6709\u7075\u829d\u5c0f\u5b66\u3001\u5b9d\u6c11\u5c0f\u5b66\uff0c\u8fd9\u4e9b\u5b66\u6821\u90fd\u662f\u6df1\u5733\u5f88\u597d\u7684\u5b66\u6821\uff0c\u4f30\u8ba1\u4e0d\u5c11\u4e70\u8fd9\u91cc\u623f\u5b50\u7684\u4eba\u5e94\u8be5\u4e5f\u662f\u770b\u4e2d\u8fd9\u91cc\u7684\u5b66\u6821\u3002                                                                ', u'id': u'2541203'}
[32m[I 171023 17:32:02 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u5c31\u662f\u8fd9\u5468\u8fc7\u53bb\u770b\u4e86\u770b\uff0c\u4e0d\u770b\u4e0d\u77e5\u9053\uff0c\u770b\u4e86\u624d\u77e5\u9053\u8fd9\u8fb9\u8fd8\u771f\u633a\u597d\u7684\uff0c\u4f4d\u7f6e\u597d\u4e0d\u8bf4\uff0c\u5468\u8fb9\u73af\u5883\u4e5f\u597d\u554a\uff01                                                                ', u'id': u'2541173'}
[32m[I 171023 17:32:02 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u628a\u6240\u6709\u6837\u677f\u95f4\u90fd\u770b\u4e86\u4e00\u904d\uff0c\u6700\u6ee1\u610f\u7684\u5c31\u662f\u8fd9\u4e2a\u6237\u578b\u5566\uff0c\u5178\u578b\u7684\u5c0f\u6237\u578b\uff0c\u5229\u7528\u7387\u53c8\u7279\u522b\u7684\u9ad8\uff0c\u4e24\u4e2a\u9633\u53f0\uff0c\u4e24\u4e2a\u536b\u751f\u95f4\uff0c\u6700\u5173\u952e\u7684\u662f\u67093\u4e2a\u623f\u95f4\uff0c\u800c\u4e14\u4e5f\u6ca1\u6709\u4ec0\u4e48\u6697\u53a8\u6697\u536b\u7684\u6bdb\u75c5\u3002                                                                ', u'id': u'2585137'}
[32m[I 171023 17:32:02 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u9760\u8def\u4f1a\u5f88\u5435\uff0c\u53e6\u4e00\u8fb9\u8bf4\u662f\u6cb3\u5b9e\u9645\u662f\u81ed\u6c34\u6c9f\uff0c\u4e0d\u77e5\u9053\u73b0\u5728\u6709\u6574\u7406\u6ca1\uff0c\u79bb\u5730\u94c1\u7ad9\u4e5f\u6709\u70b9\u8fdc\uff0c\u5c31\u4e00\u4e2a\u5b66\u4f4d\u623f\u8fd8\u6709\u4e9b\u770b\u70b9\uff0c\u4f4f\u5bb6\u7684\u8bdd\u5dee\u4e86\u70b9                                                                ', u'id': u'2452736'}
[32m[I 171023 17:32:02 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u94f6\u884c\u6b7b\u8d26\u8d85\u989d\uff0c\u623f\u4ef7\u6ce1\u6cab\u4e25\u91cd\uff0c\u8981\u8dcc\u4e86\uff0c                                                                ', u'id': u'2494684'}
[32m[I 171023 17:32:03 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                ZF\u673a\u5173\u5355\u4f4d\u90fd\u5728\u8fd9\u9644\u8fd1\uff0c\u5927\u5bb6\u6240\u5173\u5fc3\uff0c\u76f8\u4fe1\u5e94\u8be5\u90fd\u4f1a\u6574\u7406\u6389\u5427\uff0c\u4e0d\u4f1a\u90a3\u4e48\u5feb\uff0c\u4f46\u5e94\u8be5\u90fd\u5728\u8003\u8651\u4e2d\uff0c\u5317\u9762\u6709\u4e2a\u6d77\u5173\u5927\u53a6\uff0c\u6b63\u5bf9\u9762\u6709\u4e2a\u68c0\u75ab\u5927\u53a6\uff0c\u5357\u9762\u5c31\u662f\u57ce\u7ba1\u5c40\u8fd9\u4e9b\u5355\u4f4d\u3002                                                                ', u'id': u'2541188'}
[32m[I 171023 17:32:04 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u633a\u597d\u7684\u4e00\u4e2a\u5730\u65b9\uff0c\u8981\u4ec0\u4e48\u6709\u4ec0\u4e48\uff0c\u5c24\u5176\u662f\u5b69\u5b50\u4e0a\u5b66\uff0c\u5b9d\u5b89\u4e2d\u5b66\u7684\u5b66\u533a\uff0c\u4f30\u8ba1\u4e70\u8fd9\u91cc\u7684\u4eba\u90fd\u662f\u5954\u7740\u5b66\u533a\u6765\u7684\u5427\uff0c\u4e0d\u7136\u8fd9\u4e48\u8d35\uff0c\u8fd8\u5728\u8fd9\u5f20ZC\u654f\u611f\u671f\u3002                                                                ', u'id': u'2684261'}
[32m[I 171023 17:32:05 <anjuke_comment>:76][0;10m {u'text': u'\n                                                                \u6709\u6ca1\u6709\u770b\u8fc7\u8fd9\u91cc\u623f\u7684\uff0c\u611f\u89c9\u600e\u4e48\u6837\u8c08\u4e0b\u611f\u53d7\u554a\uff0c\u53c2\u8003\u4e00\u4e0b                                                                ', u'id': u'4031182'}
